AK5,C12orf75,CAMKK1,CD1C,CD38,CHSY1,CLEC10A,CYB561,DDIT4,DHRS13,DTYMK,EPHX2,FKBP4,GHRL,GNG2,GPCPD1,GZMB,ID3,IL13RA1,IL1B,LLGL2,MEGF6,MS4A3,MUM1,NPEPL1,NR1D1,NR1D2,NSUN3,PARP2,PDK1,PER1,PGPEP1,POLH,REM2,SH2D1B,SLPI,STIP1,SYT11,TCN1,TIAM2,ZNF438,target,predicted_target,sample
8.738205,7.805559,5.154115,9.154087,7.155441,10.888805,7.605829,9.825083,8.98546,10.640859,8.447795,9.017776,9.933193,8.539135,10.574858,4.502541,12.28814,7.704454,11.090463,10.56868,8.367088,7.66503,9.208093,5.904176,8.901441,6.490347,6.550852,9.212887,7.635105,10.294609,7.978776,9.059829,7.418542,10.862353,8.300498,10.910913,8.422062,8.908292,9.056243,7.740877,8.910098,8,7.7993345261,GSM1371771
9.182755,7.772254,5.476329,9.988786,7.557479,10.603398,7.717886,9.053586,8.100683,10.271824,8.725484,10.038777,10.336857,8.352143,10.62398,3.948425,12.237319,8.957385,10.655891,10.17892,8.153217,7.642922,9.031339,5.664451,8.85511,6.858058,6.668185,8.846356,7.756738,10.685501,7.294883,9.073018,7.739054,10.352672,7.717867,10.682915,8.741901,8.974635,8.899748,7.3598,8.358903,12,13.8393287659,GSM1371778
8.430957,7.978492,5.536214,9.873156,7.509345,11.167427,7.605838,9.12916,7.424237,9.790572,8.843863,9.823898,10.454444,8.189632,10.863837,3.659475,11.605249,8.909634,10.563509,10.502537,8.024033,6.909953,9.532012,5.694753,8.349031,6.532414,7.308093,8.966578,7.728681,10.535786,6.994117,8.940273,7.47499,10.231996,8.197925,10.197397,8.525086,8.806726,8.24723,6.738826,8.420025,12,15.7747859955,GSM1371817
8.818535,7.991623,5.444027,9.695826,7.355884,11.061181,7.940374,9.067589,7.386082,9.65928,8.700294,10.316078,10.492987,7.801877,10.474849,3.47162,10.829858,9.261769,10.075347,10.212499,7.802559,6.78694,8.633083,5.955811,8.100653,6.697257,7.578079,8.896745,7.601061,10.513967,7.404389,9.056016,7.442423,9.75853,7.400489,9.867266,8.863803,8.566793,8.010976,6.3634,8.258267,0,1.828620553,GSM1371773
8.702375,8.160954,5.608373,9.573814,7.455448,10.904918,8.13812,9.398734,8.233841,10.073472,8.816382,9.049458,10.449633,8.314278,10.823909,3.46613,11.887403,8.431617,10.31302,10.09453,8.294513,6.969897,10.992169,5.809037,8.183011,6.159272,6.681587,9.078001,7.663549,10.111218,7.184403,9.194002,7.729104,9.57072,7.791541,11.339851,8.734076,8.735356,10.499192,7.413714,8.619302,12,10.4049196243,GSM1371806
8.903281,7.807266,5.483022,9.407063,6.811247,10.702904,7.47044,8.871655,7.823802,9.91317,8.792718,9.955246,10.249125,8.388236,10.559874,3.791213,11.638203,8.973285,10.468308,10.148797,7.975629,7.614792,9.280854,5.484176,8.765519,6.645871,6.759771,8.558477,7.462104,10.796762,7.281212,9.179638,7.578989,9.823228,7.139546,10.361023,8.59379,8.894648,8.663569,6.57618,7.986687,4,5.014122963,GSM1371797
8.373233,7.124786,5.381586,9.480499,7.121518,11.01174,7.608281,9.309221,8.011257,9.686571,8.356968,9.043586,9.771803,8.464152,10.661292,4.15728,11.774352,8.26243,10.844134,10.293978,7.828847,7.412968,9.758383,5.959715,8.800713,6.62541,6.800345,9.033105,7.259978,10.2726,8.030524,9.107094,7.180833,10.139385,8.711879,10.818657,8.252233,9.047029,8.622451,6.872507,8.240936,20,7.341275692,GSM1371827
9.047011,8.348716,5.409939,10.031515,7.301153,10.949265,7.981284,8.971519,7.488979,9.755419,8.765524,10.38051,10.307594,7.760053,10.349435,3.472745,11.210357,9.251071,9.784438,10.285563,7.973179,6.906099,9.739797,5.64708,8.058613,6.595562,7.944126,9.038587,8.054709,10.794989,7.103787,8.971842,7.477029,10.096642,7.954433,10.429333,8.411065,8.792586,7.885646,6.835375,8.2439,0,3.7573168278,GSM1371781
9.194597,8.44181,5.322357,9.485787,7.894643,10.661167,7.547662,9.555321,8.263671,9.609578,8.771365,10.213067,10.475899,7.710126,10.383837,3.137114,12.399532,9.245605,10.137101,9.898923,8.174022,7.00843,9.655048,5.647964,8.343161,7.092018,7.238754,8.912553,7.812804,10.679819,7.483805,9.247856,7.611169,9.735551,8.261895,9.699576,8.854666,8.772326,8.99595,5.915583,7.754873,8,8.1091127396,GSM1371774
8.895617,7.487458,5.389501,9.356712,6.781069,10.763558,7.370682,8.783696,8.269375,10.063299,8.409057,9.85276,10.14155,8.505284,10.457986,3.864212,11.609466,8.78251,10.659719,10.09718,7.820924,7.40755,9.305861,5.567979,8.557888,6.405478,6.688777,8.666524,7.443753,10.90121,7.29841,9.315642,7.591987,9.901782,7.447211,10.965837,8.644375,8.612044,8.704013,7.171692,8.092602,4,6.3184366226,GSM1371802
8.711793,7.910493,5.506852,9.58949,7.011956,10.663942,7.806927,9.22275,7.238497,10.227034,8.604869,9.850419,10.456164,8.390233,10.582952,3.597408,12.014553,8.992836,10.415412,10.133241,8.1336,7.723677,8.882094,5.711391,8.682707,6.606453,6.023495,8.530736,7.114413,10.542226,7.366058,9.278037,7.557361,10.116727,7.922036,10.304027,8.839585,9.084277,8.69748,7.09418,8.284574,0,14.7389135361,GSM1371824
8.578383,7.564123,5.391017,9.473801,7.107184,11.03067,7.757668,9.083155,8.31097,10.862772,8.504484,9.599548,10.1247,8.72568,10.669202,3.712486,11.747573,8.32869,10.690107,10.850542,8.106684,7.638851,10.135026,5.624067,8.76727,6.518174,6.642283,8.998198,7.658217,10.818306,7.240227,9.074892,7.673334,10.269408,7.354014,11.610388,8.515238,9.094618,10.078824,6.94564,8.405415,4,10.6076726913,GSM1371800
9.665602,7.763022,5.376909,9.861564,7.178026,10.945512,7.685984,9.101065,7.424412,10.099852,8.690348,10.271555,10.429197,8.124743,10.422819,4.247638,11.618677,9.311501,10.247648,10.204103,7.834293,7.020585,8.921994,5.913954,8.317179,6.990401,6.75344,8.54628,7.654478,10.801055,7.335026,9.130451,7.718772,10.055477,7.132941,10.622401,8.821967,8.812037,8.826121,6.846265,8.343237,0,0.9865965843,GSM1371783
8.772516,8.073418,5.468885,9.587584,7.024518,10.886095,7.50926,8.981882,7.799565,9.810774,8.621684,9.570223,10.341987,8.446669,10.917239,3.871944,12.204272,8.813142,10.376876,10.147624,7.887554,7.298786,9.454127,5.66048,8.445368,6.218616,6.623543,8.861405,7.176662,10.656773,7.058111,9.001987,7.465787,9.893282,8.121674,10.211596,8.469754,8.994701,8.8436,6.867172,7.7551,16,12.4519824982,GSM1371786
8.734833,8.415051,5.418917,9.87898,8.142254,10.626898,8.182247,9.34763,7.562604,9.794452,8.759543,9.778881,10.570435,7.972339,10.801654,3.882558,12.391855,9.21106,10.274816,10.194556,8.215516,6.774547,9.481378,5.895844,8.367236,6.628272,6.785583,8.850989,7.817547,10.254716,7.150745,9.18123,7.658565,9.535201,8.117883,9.419716,8.890182,8.808459,9.212487,6.308368,8.096091,16,16.016002655,GSM1371770
9.863773,8.084182,5.337926,9.708973,7.18633,10.69262,7.584723,9.188395,7.575899,9.769157,8.795114,10.217845,9.939562,8.199979,10.392019,3.756121,11.821559,9.284693,10.142124,10.076591,7.813268,7.530063,9.192093,5.731922,8.354996,6.77019,7.136021,8.584642,7.631865,10.968996,7.505349,9.005346,7.464378,9.668959,7.186009,10.348478,8.80787,8.608202,8.685853,6.871028,7.844791,4,3.1974492073,GSM1371823
8.235625,7.979268,5.410442,9.591297,7.51356,10.982314,7.61253,9.490195,7.595991,9.837185,8.602377,9.16549,10.35665,8.349325,10.863477,4.426775,11.745405,8.775676,10.564817,10.504248,8.123229,7.442176,8.958079,5.655805,8.768255,6.837879,6.604933,8.367637,7.625605,10.365788,7.232638,9.008235,7.468831,9.893555,7.862042,10.567998,8.701774,9.131228,8.452736,6.11979,8.485248,12,10.2126531601,GSM1371782
8.19651,8.104226,5.699369,9.399686,7.308487,11.086084,7.32674,9.302084,8.232838,10.126867,8.296955,9.009418,10.200316,8.750097,10.769149,4.090624,12.121415,8.315419,10.926672,10.536952,8.183091,7.415191,9.197917,5.589867,8.792983,6.792825,6.544045,8.500073,7.47059,10.482427,7.625963,9.037519,7.182801,10.05357,8.492737,11.004409,8.465849,9.013123,8.175791,5.813836,8.760089,8,8.6401910782,GSM1371812
8.582354,8.071546,5.238339,9.733567,7.457863,10.576045,7.627234,8.98378,7.887208,9.794373,8.578187,9.716115,10.263875,8.587793,10.895085,3.916954,12.341289,8.712915,10.431485,10.314209,8.211319,7.575825,10.074834,5.488972,8.726297,6.611159,6.657055,8.689889,7.351598,10.756522,7.156763,9.0083,7.572461,10.13217,7.926217,10.542171,8.363125,8.881269,8.78095,7.409126,8.304467,12,12.4292840958,GSM1371780
8.428915,7.794551,5.652943,9.237734,7.230374,11.387288,7.954509,9.886873,7.50909,10.8297,8.601057,9.095322,10.249804,8.239397,10.737656,3.420903,11.781488,8.16442,10.870438,11.35522,7.861704,6.674215,8.451885,5.429878,8.677549,6.233732,6.68199,9.158658,7.213045,10.176285,7.028873,8.86078,7.079426,10.650697,7.991032,10.966113,8.701986,8.866755,8.898389,7.117654,9.252645,20,13.4269123077,GSM1371801
9.516297,8.128507,5.361952,9.929036,7.546467,10.697933,7.627441,9.014413,8.955584,10.022612,8.768322,10.256039,10.136554,8.49935,10.477767,3.330281,12.236907,8.760538,10.688223,10.085069,7.885002,7.256621,9.451102,5.89301,8.563792,6.701089,6.701357,8.89192,7.806619,10.968305,8.084761,9.036646,7.416705,10.267772,8.225623,10.439584,8.650487,8.572899,8.886535,6.925344,8.065479,8,8.5794477463,GSM1371821
8.463545,8.291814,5.576481,9.674084,8.029867,10.944774,7.790594,9.379835,8.283987,9.827842,8.634274,9.58857,10.404437,8.314879,10.74048,4.041451,12.598912,8.995691,10.584064,10.325924,8.254361,6.748065,9.118898,5.840471,8.577949,6.327115,6.860667,8.814348,7.536722,10.069558,7.241609,9.130339,7.6285,10.003562,8.307038,9.783612,8.957822,8.710366,9.227377,6.300568,8.268477,12,12.9887046814,GSM1371807
9.186857,8.477892,5.351291,9.722317,7.977785,10.483892,7.96209,9.417163,8.147747,9.501618,8.90326,10.342663,10.507656,7.896195,10.374218,4.256409,12.475666,9.256778,9.827607,9.774434,8.237576,7.101497,9.486241,5.675365,8.314171,6.756998,7.286917,8.813396,7.881463,10.796235,7.547872,9.275205,7.660007,9.651718,8.283959,9.568544,8.776324,8.836434,9.033858,5.654154,7.889542,8,7.544406414,GSM1371787
8.682222,8.31646,5.586725,9.429761,7.397742,10.901732,7.701899,9.666222,7.639124,9.950769,8.788149,9.519857,10.442889,8.242287,10.640645,4.486575,11.994961,8.930291,10.306975,10.483685,8.346282,7.028075,9.275781,5.975642,8.627109,6.791113,6.765036,8.64061,7.530533,10.505062,7.216238,9.09544,7.560661,9.899524,8.016811,10.64376,8.711002,9.021774,8.124748,5.692998,8.361974,20,12.1326856613,GSM1371833
8.445037,8.078699,5.520178,9.292771,7.32109,11.42197,7.67497,9.720019,7.630967,10.745779,8.466578,9.049673,10.36186,8.266587,11.129223,4.043921,11.655224,8.332743,10.794707,11.290473,7.939643,7.292175,8.988968,5.599163,8.826438,6.136062,6.39508,9.03004,7.285133,10.091474,6.957214,8.867627,7.644708,10.703593,7.709995,11.17943,8.595379,8.857083,9.102372,7.479797,9.319295,16,14.6211051941,GSM1371811
8.824001,7.793654,5.560703,9.120165,6.930815,11.183812,7.917662,9.64756,7.714655,10.801371,8.481609,9.147553,9.834981,8.510474,10.675036,3.886618,11.476692,8.249782,10.963019,11.193707,8.009739,7.324851,8.514321,5.21766,8.860497,6.687335,6.345151,8.930658,7.140815,10.505934,7.30489,9.042394,7.37938,10.557707,7.458734,11.015015,8.459957,8.974129,9.151418,6.944012,9.280921,4,7.5649118423,GSM1371828
8.393879,6.979527,5.573974,9.521204,7.05619,11.21724,7.735771,9.089072,7.262681,10.83478,8.639348,9.751256,10.454966,8.444678,10.542391,4.55134,11.183038,8.272654,10.543649,10.96404,8.167042,7.322175,9.342194,5.87478,8.438945,6.841161,7.005053,8.821006,7.539591,10.62393,7.025719,8.936266,7.185537,10.352063,7.000888,11.217956,8.713146,9.149448,9.725654,6.691545,8.478269,0,8.1215362549,GSM1371799
8.61477,7.710631,5.443903,9.249121,7.367142,10.756536,7.110072,9.501553,7.644441,10.543922,8.47598,9.29058,9.890934,8.350911,10.74444,3.854143,11.77474,8.601297,10.555735,10.209881,8.258169,7.698776,9.386195,5.479436,8.885697,7.032262,6.718944,8.650671,7.79041,10.616386,7.130792,9.200012,7.478865,9.506856,7.895739,11.362516,8.452309,9.149562,8.37238,6.300873,8.426425,4,6.4122252464,GSM1371789
8.663134,8.126902,5.553229,8.974943,7.599751,10.960699,7.569309,9.602953,8.627651,10.589457,8.377847,8.849685,9.821963,8.579756,10.680178,4.347188,12.253288,7.695358,11.282089,11.082718,8.256035,7.213955,8.666218,6.005601,8.781242,6.621608,6.666904,8.974904,7.287952,10.329917,7.72402,9.017083,7.273912,10.541444,8.615151,10.806552,8.389346,9.054551,9.138841,7.444349,9.176786,8,8.1879377365,GSM1371825
9.350093,7.904853,5.814938,9.692796,7.204319,11.114906,7.874321,8.961352,7.555015,10.522986,8.590885,10.1244,10.329717,8.081901,10.300967,4.452255,11.763346,9.052769,10.628951,10.620486,8.097919,7.182286,8.94219,5.462213,8.269703,6.55516,6.634454,8.727325,7.579572,10.789641,7.017939,8.834252,7.477029,10.152462,7.814366,10.778181,8.772782,8.768631,8.677673,6.911146,8.433583,20,17.1657161713,GSM1371776
8.26311,8.521229,5.576714,9.603059,7.682524,10.842736,8.186433,9.488745,7.132663,9.946891,8.739385,10.032836,10.323396,7.740835,10.493666,4.125753,12.008533,8.555536,9.955292,10.483987,8.237687,6.74488,9.272398,5.998072,8.226615,6.992114,7.410348,8.993768,7.812439,10.764656,7.131098,9.068403,7.720288,9.611968,8.575945,11.162047,8.552164,9.529217,8.229503,7.371835,8.123961,16,17.8346805573,GSM1371796
8.839113,8.458224,5.509107,9.690059,8.280095,10.759645,7.986569,9.321475,8.104697,9.525118,8.878279,9.933749,10.651564,8.00672,10.635238,3.62215,12.642494,9.035146,10.360054,10.108211,8.397122,6.987772,9.528036,5.793884,8.568009,6.761382,7.080311,8.71879,7.764776,10.461022,7.351567,9.142188,7.741116,9.644199,8.598208,9.313991,9.002857,8.913664,9.115307,6.375042,8.217738,12,12.4466342926,GSM1371790
9.618078,7.736391,5.241637,10.115208,7.551032,11.006365,8.070861,9.079726,7.889365,10.880106,8.799086,10.021962,10.453884,8.337524,10.935262,3.746939,11.992901,9.023976,11.052788,10.646823,7.938885,7.188625,9.054158,5.671124,8.550274,6.506214,6.38073,8.791835,7.66429,10.633508,7.218673,8.95998,7.711933,10.24972,7.636828,10.561667,8.93464,8.803843,9.116347,6.87603,8.694338,16,18.0844173431,GSM1371777
8.788465,8.16932,5.260574,9.325799,7.520854,10.302464,7.359924,9.641837,8.842276,10.66033,8.562117,9.164074,9.614983,8.606462,10.424383,4.009517,12.165281,7.844929,10.937888,10.476898,8.656942,8.008404,9.710935,5.902576,9.46996,6.244296,5.938694,8.931543,7.192103,10.481567,7.990749,9.117501,7.06542,10.615539,8.062062,11.320234,8.153094,8.812671,8.974212,7.364688,8.780764,8,9.6937599182,GSM1371768
8.749938,7.777218,5.718494,9.150938,7.041647,11.675984,7.432515,9.343097,7.10906,10.4395,8.327938,10.068784,10.337417,7.886084,10.670506,4.508109,11.313803,8.486924,10.689682,10.741547,7.554729,6.734441,8.101509,5.642432,8.30624,6.555814,7.187284,8.803974,7.549304,10.66337,6.749994,8.929394,7.573353,10.437497,8.052433,10.843267,8.811654,9.169197,8.201984,6.6184,8.411618,20,8.1698627472,GSM1371834
8.735603,8.038901,5.713444,9.629993,7.306797,10.638663,7.698486,9.03726,8.685049,9.650625,8.816243,10.054994,10.13415,8.210217,10.521597,3.850183,11.41808,8.660747,10.612062,10.273506,8.049677,7.222455,10.101548,5.451838,8.511765,6.516019,6.910085,8.927016,7.957861,10.747289,7.680602,8.922665,7.327503,9.569073,7.916801,10.46468,8.731925,8.731291,8.36358,6.902358,7.968568,8,8.0742206573,GSM1371775
8.351064,7.960931,5.51656,9.433026,7.349529,11.293123,7.304663,9.49225,7.625241,10.561477,8.489796,9.180584,10.52708,8.400923,10.961339,3.879047,11.902392,8.737158,10.548011,10.87968,8.02752,7.115442,9.165772,5.357015,8.490399,6.781123,6.636442,8.545432,7.712986,10.441356,6.75832,8.965553,7.386089,10.076486,7.866952,11.387536,8.693772,8.933511,8.680027,5.954655,8.91452,16,12.0174341202,GSM1371765
8.380886,8.125233,5.163387,9.418344,6.595148,10.761408,7.645387,9.120509,7.241478,9.984213,8.419252,9.70202,10.396105,8.292737,10.358481,4.648389,12.290919,8.677284,10.5593,10.207262,8.237586,7.318008,9.389701,5.783579,8.335138,6.229353,6.683645,8.593151,7.203582,10.648728,6.8376,9.15618,7.447182,9.863431,8.098598,10.222689,8.694739,9.00073,8.669275,6.712067,7.9603,20,14.4756793976,GSM1371798
8.597506,7.98582,5.394175,9.697091,7.751442,11.198855,7.590221,9.090798,7.744371,9.953921,8.461651,9.711817,10.459487,8.312567,10.98106,3.6918,11.900942,8.968859,10.681562,10.660873,8.103403,6.693137,9.120963,5.511155,8.302441,6.59058,7.062885,8.991303,7.848685,10.388988,7.234028,9.076692,7.415119,10.331405,8.382452,10.269922,8.561657,8.94609,8.476187,7.258971,8.473222,12,13.3188276291,GSM1371820
8.887995,8.133596,5.500838,9.77637,7.083996,11.18403,8.699794,9.376467,7.493586,10.445772,8.777088,9.400737,10.415848,7.843988,10.637898,3.372225,11.495349,8.571956,10.367695,10.403523,8.036667,7.14168,10.764184,5.896415,8.179541,6.777609,7.06431,9.000492,7.74674,10.447173,6.976396,9.089445,7.465443,9.662475,7.217463,11.295877,8.740788,8.555519,10.241264,6.806994,8.779606,20,9.0563545227,GSM1371830
8.341723,7.473083,5.5512,9.653452,7.522631,10.864546,7.599145,8.94646,8.322535,10.518113,8.56681,9.170514,10.194993,8.924199,10.596141,4.098766,12.107654,8.181706,11.095725,10.682283,8.468376,7.469625,10.574354,5.783496,8.788677,6.665591,6.519308,9.003834,7.613504,10.541731,7.571859,8.976363,7.714184,10.866462,8.212041,11.257816,8.421327,9.028811,9.918196,7.542896,8.386343,8,10.3985643387,GSM1371808
8.716847,8.033908,5.45235,9.881979,7.592459,11.246042,8.089117,9.054016,7.466251,10.251038,8.671809,10.073912,10.396936,8.019909,10.696846,3.994004,11.378065,8.9721,10.289035,10.906136,7.988363,6.943437,9.240008,5.721338,8.45877,6.277307,7.088793,8.899083,8.015645,10.521029,7.2161,9.025495,7.532315,10.307871,7.905028,10.183244,8.536156,8.759919,8.203057,6.750543,8.702673,16,17.1672172546,GSM1371791
9.456725,7.850282,5.50826,9.600131,7.228059,10.86622,7.363051,8.827122,8.320321,9.727241,8.665968,10.062514,10.078667,8.26525,10.182362,3.804951,11.916118,8.928355,10.693867,10.01379,7.71043,6.887725,9.369385,5.671078,8.165077,6.389426,7.069279,8.731687,7.495997,10.952203,7.681471,8.865162,7.433373,9.8202,7.497743,10.399969,8.592064,8.60095,8.97101,6.988975,8.010917,8,6.8205471039,GSM1371803
9.209183,8.000938,5.68136,9.890315,7.570794,10.23113,7.989995,9.593646,7.088468,9.966777,8.875182,10.119452,10.515966,7.948718,10.203292,3.596175,12.127518,9.298252,10.235268,9.812661,8.365953,7.079244,9.741534,5.585834,8.831143,6.932624,6.591204,8.707102,7.683507,10.665122,7.358989,9.530611,7.41082,9.53338,7.655413,9.71771,9.001541,8.884297,9.148844,6.006405,7.892647,0,10.0112934113,GSM1371763
10.045368,7.833163,5.172597,10.171776,7.160615,10.048747,7.623415,9.230212,8.001572,10.326569,9.206875,10.40139,10.321782,8.182793,10.401911,3.983068,11.913329,9.199151,10.446638,9.738073,8.264654,7.564667,10.171092,5.683367,8.691932,6.695778,6.395616,8.59528,8.039043,11.047605,7.396921,8.987656,7.580486,9.637938,7.170474,10.929612,8.715207,8.740328,8.986487,6.693495,8.242404,20,9.6499042511,GSM1371792
8.917448,7.765107,5.459411,9.400638,7.15471,10.84326,7.591963,9.113361,7.617804,10.093634,8.649151,10.082907,10.098807,8.339328,10.55702,3.521131,11.825685,9.086092,10.217911,10.322721,7.981546,7.644307,9.279579,5.667276,8.532715,6.533573,6.703535,8.696411,7.579904,10.848997,7.435418,9.041436,7.323981,9.96505,7.715155,10.827499,8.373326,8.6677,8.660607,6.888633,7.668946,4,5.4684863091,GSM1371826
9.463667,7.632405,5.567161,9.790681,7.356853,10.879706,7.477941,9.000857,7.896251,10.597412,8.687077,10.102675,10.346115,8.492643,10.837124,3.646664,12.180659,8.87453,10.657301,10.521373,8.079241,7.4069,8.924316,5.884614,8.432121,6.730389,6.247834,8.538451,7.482262,10.624343,6.925663,9.086718,7.347486,10.149534,7.855813,10.58728,8.727168,8.799192,8.860293,6.961714,8.331586,16,15.8230199814,GSM1371766
